------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ¼ì²éCSC3300µÄ335674320 Ä£¿éCPUÆ½¾ùÕ¼ÓÃÂÊ´óÓÚ60%------------------

»ñÈ¡Êý¾ÝÊ§°Ü
Connection to Sybase server has been lost. All active transactions have been rolled back


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974608 CPUÆ½¾ùÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ80%------------------

ÎÞ


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974658 µ¥°åÄÚ´æÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ85%------------------

¿ªÊ¼Ê±¼ä	½áÊøÊ±¼ä	µ¥°åÄÚ´æÆ½¾ùÕ¼ÓÃÂÊ	ÍøÔªÃû³Æ	Î»ÖÃ	Î»ÖÃÃû³Æ	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG12BHW	90.536	87.695	92.724	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG13BHW	90.742	87.758	92.999	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG01BHW	87.554	87.844	86.384	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG02BHW	79.277	79.249	79.548	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG03BHW	83.978	84.099	83.441	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG04BHW	88.954	85.548	91.538	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG05BHW	89.689	86.198	92.304	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG06BHW	89.854	86.47	92.35	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG07BHW	89.109	85.647	91.533	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG08BHW	89.032	85.468	91.481	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG09BHW	89.369	85.938	91.738	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG10BHW	90.869	88.033	93.201	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG11BHW	90.67	87.95	92.794	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG12BHW	90.705	87.928	92.826	
2017/12/20 15:15:00	2017/12/20 15:30:00	HZISBG13BHW	91.112	88.243	93.303	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG01BHW	87.174	87.729	85.001	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG02BHW	79.912	79.902	79.998	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG03BHW	84.278	84.348	83.968	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG04BHW	89.096	85.758	91.644	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG05BHW	89.685	86.213	92.303	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG06BHW	89.845	86.556	92.301	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG07BHW	89.249	85.865	91.609	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG08BHW	89.258	85.668	91.744	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG09BHW	89.529	86.166	91.857	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG10BHW	91	88.127	93.379	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG11BHW	90.581	87.834	92.726	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG12BHW	90.58	87.775	92.727	
2017/12/20 15:30:00	2017/12/20 15:45:00	HZISBG13BHW	90.435	87.31	92.841	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG01BHW	87.258	87.62	85.872	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG02BHW	78.006	77.862	79.428	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG03BHW	83.979	84.144	83.277	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG04BHW	88.86	85.412	91.487	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG05BHW	89.688	86.281	92.272	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG06BHW	89.835	86.332	92.449	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG07BHW	89.248	85.945	91.559	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG08BHW	89.472	86.087	91.818	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG09BHW	89.378	86.086	91.667	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG10BHW	91.123	88.323	93.439	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG11BHW	90.817	88.026	93.009	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG12BHW	90.504	87.745	92.634	
2017/12/20 15:45:00	2017/12/20 16:00:00	HZISBG13BHW	90.319	87.696	92.351	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG01BHW	87.825	88.482	85.291	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG02BHW	77.567	77.292	80.21	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG03BHW	84.537	84.883	83.071	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG04BHW	89.146	85.824	91.69	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG05BHW	89.691	86.311	92.272	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG06BHW	89.817	86.379	92.403	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG07BHW	89.424	86.192	91.696	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG08BHW	89.32	85.98	91.645	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG09BHW	89.334	85.895	91.743	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG10BHW	90.954	88.143	93.294	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG11BHW	90.791	88.077	92.931	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG12BHW	90.713	88.037	92.798	
2017/12/20 16:00:00	2017/12/20 16:15:00	HZISBG13BHW	90.436	87.615	92.587	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG01BHW	87.224	87.727	85.129	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG02BHW	77.718	77.519	79.663	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG03BHW	83.7	83.728	83.57	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG04BHW	89.005	85.714	91.516	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG05BHW	89.844	86.424	92.468	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG06BHW	89.775	86.436	92.305	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG07BHW	89.377	86.01	91.772	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG08BHW	89.356	86.089	91.626	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG09BHW	89.433	86.146	91.731	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG10BHW	91.084	88.236	93.491	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG11BHW	90.721	88.02	92.852	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG12BHW	90.798	88.111	92.878	
2017/12/20 16:15:00	2017/12/20 16:30:00	HZISBG13BHW	90.475	87.769	92.53	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG01BHW	87.316	87.618	86.075	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG02BHW	78.398	78.24	79.883	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG03BHW	83.766	83.624	84.407	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG04BHW	89.19	86.124	91.565	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG05BHW	89.736	86.501	92.257	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG06BHW	89.64	86.311	92.188	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG07BHW	89.357	86.043	91.74	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG08BHW	89.361	86.191	91.626	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG09BHW	89.468	86.202	91.778	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG10BHW	91.187	88.614	93.384	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG11BHW	90.785	88.151	92.898	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG12BHW	90.851	88.27	92.874	
2017/12/20 16:30:00	2017/12/20 16:45:00	HZISBG13BHW	90.644	88.212	92.551	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG01BHW	87.448	87.743	86.239	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG02BHW	77.337	77.152	79.244	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG03BHW	83.767	83.502	85.023	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG04BHW	89.297	86.194	91.732	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG05BHW	89.813	86.579	92.333	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG06BHW	89.686	86.429	92.204	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG07BHW	89.585	86.361	91.916	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG08BHW	89.513	86.283	91.822	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG09BHW	89.534	86.295	91.858	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG10BHW	91.092	88.241	93.518	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG11BHW	90.864	88.268	92.957	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG12BHW	90.654	88.026	92.724	
2017/12/20 16:45:00	2017/12/20 17:00:00	HZISBG13BHW	90.789	88.147	92.835	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG01BHW	86.934	87.075	86.362	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG02BHW	76.208	76.146	76.878	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG03BHW	84.256	84.265	84.222	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG04BHW	89.363	86.44	91.703	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG05BHW	90.017	86.96	92.448	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG06BHW	89.97	87.058	92.266	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG07BHW	89.44	86.495	91.64	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG08BHW	89.657	86.645	91.858	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG09BHW	89.826	86.861	92.015	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG10BHW	91.214	88.741	93.363	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG11BHW	90.909	88.362	93	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG12BHW	90.905	88.381	92.93	
2017/12/20 17:00:00	2017/12/20 17:15:00	HZISBG13BHW	90.705	88.459	92.509	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG01BHW	87.033	87.099	86.753	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG02BHW	75.317	75.267	75.888	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG03BHW	84.092	84.291	83.314	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG04BHW	89.326	86.384	91.711	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG05BHW	89.93	86.798	92.447	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG06BHW	90.021	86.99	92.436	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG07BHW	89.496	86.532	91.716	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG08BHW	89.542	86.552	91.753	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG09BHW	89.625	86.511	91.915	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG10BHW	90.991	88.387	93.24	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG11BHW	90.86	88.254	92.99	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG12BHW	90.853	88.246	92.962	
2017/12/20 17:15:00	2017/12/20 17:30:00	HZISBG13BHW	90.666	88.215	92.674	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG01BHW	86.556	86.309	87.41	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG02BHW	76.996	77.106	76	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG03BHW	83.662	83.166	85.233	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG04BHW	89.202	86.364	91.573	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG05BHW	90.018	87.009	92.511	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG06BHW	89.942	87.017	92.35	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG07BHW	89.624	86.823	91.79	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG08BHW	89.766	86.951	91.902	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG09BHW	89.573	86.753	91.72	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG10BHW	90.969	88.443	93.182	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG11BHW	90.886	88.312	93.03	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG12BHW	90.788	88.207	92.893	
2017/12/20 17:30:00	2017/12/20 17:45:00	HZISBG13BHW	90.242	87.547	92.475	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG01BHW	85.99	85.757	86.754	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG02BHW	78.798	79.106	76.402	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG03BHW	85.264	84.296	88.03	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG04BHW	88.929	85.999	91.377	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG05BHW	89.898	87.057	92.273	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG06BHW	89.844	87.024	92.16	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG07BHW	89.41	86.553	91.632	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG08BHW	89.624	86.691	91.86	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG09BHW	89.33	86.441	91.55	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG10BHW	90.778	87.936	93.275	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG11BHW	90.599	88.006	92.78	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG12BHW	90.535	87.849	92.748	
2017/12/20 17:45:00	2017/12/20 18:00:00	HZISBG13BHW	90.415	87.539	92.726	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG01BHW	87.413	86.669	89.519	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG02BHW	81.397	82.192	77.22	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG03BHW	83.32	81.861	87.512	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG04BHW	88.765	85.962	91.192	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG05BHW	89.698	86.833	92.177	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG06BHW	89.689	87.077	91.878	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG07BHW	89.212	86.396	91.452	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG08BHW	89.551	86.682	91.826	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG09BHW	89.181	86.373	91.391	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG10BHW	90.565	87.821	93.044	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG11BHW	90.471	87.706	92.828	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG12BHW	90.471	87.901	92.628	
2017/12/20 18:00:00	2017/12/20 18:15:00	HZISBG13BHW	90.335	87.497	92.703	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG01BHW	87.111	86.528	88.809	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG02BHW	81.407	82.2	77.609	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG03BHW	82.781	81.591	86.425	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG04BHW	88.606	85.673	91.132	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG05BHW	89.313	86.332	91.897	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG06BHW	89.309	86.339	91.839	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG07BHW	88.653	85.639	91.072	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG08BHW	89.082	85.963	91.567	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG09BHW	88.722	85.854	90.995	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG10BHW	90.185	87.192	92.893	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG11BHW	89.925	87.043	92.367	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG12BHW	89.85	87.076	92.17	
2017/12/20 18:15:00	2017/12/20 18:30:00	HZISBG13BHW	89.455	86.297	92.101	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG01BHW	85.951	85.594	87.165	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG02BHW	80.43	81.266	76.25	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG03BHW	83.116	81.769	87.167	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG04BHW	88.204	85.329	90.719	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG05BHW	88.92	86.274	91.186	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG06BHW	89.072	85.955	91.752	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG07BHW	88.143	85.406	90.34	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG08BHW	88.963	85.76	91.499	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG09BHW	88.391	85.391	90.77	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG10BHW	89.937	86.865	92.722	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG11BHW	89.433	86.57	91.875	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG12BHW	89.376	86.298	91.967	
2017/12/20 18:30:00	2017/12/20 18:45:00	HZISBG13BHW	89.815	86.898	92.269	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG01BHW	85.594	85.304	86.705	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG02BHW	77.191	76.966	78.709	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG03BHW	82.052	81.432	83.828	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG04BHW	88.098	85.122	90.7	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG05BHW	88.617	85.926	90.924	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG06BHW	89.164	86.238	91.661	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG07BHW	88.335	85.071	90.988	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG08BHW	88.848	85.515	91.5	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG09BHW	88.35	85.445	90.632	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG10BHW	89.859	86.726	92.711	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG11BHW	89.528	86.635	92.018	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG12BHW	89.313	86.407	91.75	
2017/12/20 18:45:00	2017/12/20 19:00:00	HZISBG13BHW	89.635	86.333	92.334	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG01BHW	85.333	84.824	87.389	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG02BHW	76.498	76.512	76.398	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG03BHW	81.936	80.793	85.409	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG04BHW	87.977	84.875	90.663	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG05BHW	88.66	85.672	91.225	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG06BHW	88.818	85.649	91.523	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG07BHW	87.834	84.62	90.444	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG08BHW	88.555	85.136	91.275	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG09BHW	87.343	84.238	89.813	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG10BHW	89.398	86.118	92.401	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG11BHW	88.916	85.631	91.726	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG12BHW	88.772	85.546	91.494	
2017/12/20 19:00:00	2017/12/20 19:15:00	HZISBG13BHW	88.747	85.203	91.704	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG01BHW	85.911	85.929	85.845	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG02BHW	76.612	76.914	74.209	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG03BHW	81.526	80.307	85.517	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG04BHW	87.599	84.376	90.399	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG05BHW	88.497	85.4	91.179	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG06BHW	88.774	85.553	91.509	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG07BHW	87.29	84.316	89.684	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG08BHW	88.12	84.695	90.846	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG09BHW	87.764	84.722	90.152	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG10BHW	89.367	86.025	92.385	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG11BHW	88.911	85.535	91.787	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG12BHW	88.882	85.613	91.584	
2017/12/20 19:15:00	2017/12/20 19:30:00	HZISBG13BHW	89.008	85.547	91.796	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG01BHW	84.988	85.264	84.049	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG02BHW	76.08	76.135	75.691	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG03BHW	82.069	80.674	86.341	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG04BHW	87.305	84.302	89.978	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG05BHW	88.357	85.108	91.206	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG06BHW	88.018	84.828	90.817	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG07BHW	87.202	84.508	89.381	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG08BHW	88.138	84.695	90.924	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG09BHW	87.506	84.255	90.104	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG10BHW	89.28	86.033	92.293	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG11BHW	88.653	85.484	91.375	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG12BHW	88.786	85.459	91.614	
2017/12/20 19:30:00	2017/12/20 19:45:00	HZISBG13BHW	87.934	84.334	90.925	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG01BHW	83.453	84.818	79.362	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG02BHW	75.912	75.582	78.297	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG03BHW	80.905	79.736	84.47	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG04BHW	86.955	83.779	89.794	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG05BHW	88.197	85.02	91.02	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG06BHW	88.296	85.183	90.996	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG07BHW	87.758	84.874	90.116	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG08BHW	88.207	84.872	90.961	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG09BHW	88.015	85.015	90.425	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG10BHW	89.555	86.455	92.411	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG11BHW	88.87	85.777	91.551	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG12BHW	89.043	85.793	91.802	
2017/12/20 19:45:00	2017/12/20 20:00:00	HZISBG13BHW	88.289	84.854	91.238	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG01BHW	85.25	86.061	83.24	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG02BHW	79.08	79.473	76.965	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG03BHW	84.254	86.504	79.363	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG04BHW	87.203	84.271	89.842	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG05BHW	88.187	85.277	90.766	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG06BHW	88.601	85.653	91.2	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG07BHW	87.708	84.623	90.272	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG08BHW	87.784	84.359	90.598	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG09BHW	87.629	84.807	89.898	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG10BHW	89.231	85.954	92.261	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG11BHW	88.565	85.402	91.38	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG12BHW	88.209	84.969	90.971	
2017/12/20 20:00:00	2017/12/20 20:15:00	HZISBG13BHW	88.834	85.719	91.453	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG01BHW	84.821	86.274	81.215	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG02BHW	79.6	79.699	79.185	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG03BHW	82.562	86.638	74.813	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG04BHW	86.933	84.19	89.397	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG05BHW	88.154	85.078	90.886	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG06BHW	88.75	85.971	91.184	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG07BHW	87.747	84.696	90.328	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG08BHW	87.943	84.478	90.823	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG09BHW	87.773	84.805	90.203	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG10BHW	89.053	85.857	91.981	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG11BHW	88.421	85.144	91.271	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG12BHW	88.519	85.279	91.278	
2017/12/20 20:15:00	2017/12/20 20:30:00	HZISBG13BHW	88.71	85.064	91.828	
2017/12/20 20:30:00	2017/12/20 20:45:00	HZISBG01BHW	80.957	83.23	75.87	
